Processing IMAP-Lo l1a
start [0]
binary 0
value 0
field tof0
bit_pos 56420
binary 0111011100
value 952
field tof1
bit_pos 56430
binary 100100111
value 590
field tof2
bit_pos 56439
binary 011100101
value 458
field tof3
bit_pos 56448
binary 100010
value 68
pointing_de 1297
field coincidence_type
bit_pos 56454
binary 0000
value 0
field de_time
bit_pos 56458
binary 011110001001
value 1929
field esa_step
bit_pos 56470
binary 001
value 1
field mode
bit_pos 56473
binary 1
value 1
field tof0
bit_pos 56474
binary 0001001000
value 144
field tof2
bit_pos 56484
binary 000101110
value 92
field tof3
bit_pos 56493
binary 100001
value 66
field cksm
bit_pos 56499
binary 0110
value 12
pointing_de 1298
field coincidence_type
bit_pos 56503
binary 0000
value 0
field de_time
bit_pos 56507
binary 111011100011
value 3811
field esa_step
bit_pos 56519
binary 001
value 1
field mode
bit_pos 56522
binary 1
value 1
field tof0
bit_pos 56523
binary 0001001011
value 150
field tof2
bit_pos 56533
binary 000110100
value 104
field tof3
bit_pos 56542
binary 100001
value 66
field cksm
bit_pos 56548
binary 0100
value 8
pointing_de 1299
field coincidence_type
bit_pos 56552
binary 0000
value 0
field de_time
bit_pos 56556
binary 011110010110
value 1942
field esa_step
bit_pos 56568
binary 001
value 1
field mode
bit_pos 56571
binary 1
value 1
field tof0
bit_pos 56572
binary 0001101101
value 218
field tof2
bit_pos 56582
binary 001001001
value 146
field tof3
bit_pos 56591
binary 100011
value 70
field cksm
bit_pos 56597
binary 0010
value 4
pointing_de 1300
field coincidence_type
bit_pos 56601
binary 0000
value 0
field de_time
bit_pos 56605
binary 111111000101
value 4037
field esa_step
bit_pos 56617
binary 001
value 1
field mode
bit_pos 56620
binary 1
value 1
field tof0
bit_pos 56621
binary 0001001111
value 158
field tof2
bit_pos 56631
binary 000110001
value 98
field tof3
bit_pos 56640
binary 100001
value 66
field cksm
bit_pos 56646
binary 0101
value 10
pointing_de 1301
field coincidence_type
bit_pos 56650
binary 1101
value 13
field de_time
bit_pos 56654
binary 011110011101
value 1949
field esa_step
bit_pos 56666
binary 001
value 1
field mode
bit_pos 56669
binary 0
value 0
field tof2
bit_pos 56670
binary 000111011
value 118
pointing_de 1302
field coincidence_type
bit_pos 56679
binary 1010
value 10
field de_time
bit_pos 56683
binary 110000101110
value 3118
field esa_step
bit_pos 56695
binary 001
value 1
field mode
bit_pos 56698
binary 1
value 1
field tof1
bit_pos 56699
binary 001000011
value 134
field pos
bit_pos 56708
binary 01
value 1
pointing_de 1303
field coincidence_type
bit_pos 56710
binary 1101
value 13
field de_time
bit_pos 56714
binary 111110001000
value 3976
field esa_step
bit_pos 56726
binary 001
value 1
field mode
bit_pos 56729
binary 0
value 0
field tof2
bit_pos 56730
binary 011000001
value 386
pointing_de 1304
field coincidence_type
bit_pos 56739
binary 0000
value 0
field de_time
bit_pos 56743
binary 011100011010
value 1818
field esa_step
bit_pos 56755
binary 001
value 1
field mode
bit_pos 56758
binary 1
value 1
field tof0
bit_pos 56759
binary 0001010000
value 160
field tof2
bit_pos 56769
binary 000110100
value 104
field tof3
bit_pos 56778
binary 100001
value 66
field cksm
bit_pos 56784
binary 0011
value 6
pointing_de 1305
field coincidence_type
bit_pos 56788
binary 0110
value 6
field de_time
bit_pos 56792
binary 110100101010
value 3370
field esa_step
bit_pos 56804
binary 001
value 1
field mode
bit_pos 56807
binary 1
value 1
field tof0
bit_pos 56808
binary 0111000011
value 902
field pos
bit_pos 56818
binary 00
value 0
pointing_de 1306
field coincidence_type
bit_pos 56820
binary 0000
value 0
field de_time
bit_pos 56824
binary 010010011011
value 1179
field esa_step
bit_pos 56836
binary 001
value 1
field mode
bit_pos 56839
binary 0
value 0
field tof0
bit_pos 56840
binary 0111011000
value 944
field tof1
bit_pos 56850
binary 100010111
value 558
field tof2
bit_pos 56859
binary 011100100
value 456
field tof3
bit_pos 56868
binary 010101
value 42
pointing_de 1307
field coincidence_type
bit_pos 56874
binary 1101
value 13
field de_time
bit_pos 56878
binary 111111111000
value 4088
field esa_step
bit_pos 56890
binary 001
value 1
field mode
bit_pos 56893
binary 0
value 0
field tof2
bit_pos 56894
binary 000110010
value 100
pointing_de 1308
field coincidence_type
bit_pos 56903
binary 1101
value 13
field de_time
bit_pos 56907
binary 111110110101
value 4021
field esa_step
bit_pos 56919
binary 001
value 1
field mode
bit_pos 56922
binary 0
value 0
field tof2
bit_pos 56923
binary 000110010
value 100
pointing_de 1309
field coincidence_type
bit_pos 56932
binary 0000
value 0
field de_time
bit_pos 56936
binary 111110011011
value 3995
field esa_step
bit_pos 56948
binary 001
value 1
field mode
bit_pos 56951
binary 1
value 1
field tof0
bit_pos 56952
binary 0001001100
value 152
field tof2
bit_pos 56962
binary 000110100
value 104
field tof3
bit_pos 56971
binary 100001
value 66
field cksm
bit_pos 56977
binary 0101
value 10
pointing_de 1310
field coincidence_type
bit_pos 56981
binary 1010
value 10
field de_time
bit_pos 56985
binary 111111101110
value 4078
field esa_step
bit_pos 56997
binary 001
value 1
field mode
bit_pos 57000
binary 1
value 1
field tof1
bit_pos 57001
binary 000111111
value 126
field pos
bit_pos 57010
binary 01
value 1
pointing_de 1311
field coincidence_type
bit_pos 57012
binary 0000
value 0
field de_time
bit_pos 57016
binary 111001001101
value 3661
field esa_step
bit_pos 57028
binary 001
value 1
field mode
bit_pos 57031
binary 1
value 1
field tof0
bit_pos 57032
binary 0001010001
value 162
field tof2
bit_pos 57042
binary 000110100
value 104
field tof3
bit_pos 57051
binary 100001
value 66
field cksm
bit_pos 57057
binary 0100
value 8
pointing_de 1312
field coincidence_type
bit_pos 57061
binary 1101
value 13
field de_time
bit_pos 57065
binary 000011101011
value 235
field esa_step
bit_pos 57077
binary 001
value 1
field mode
bit_pos 57080
binary 0
value 0
field tof2
bit_pos 57081
binary 000101111
value 94
pointing_de 1313
field coincidence_type
bit_pos 57090
binary 0110
value 6
field de_time
bit_pos 57094
binary 111101101101
value 3949
field esa_step
bit_pos 57106
binary 001
value 1
field mode
bit_pos 57109
binary 1
value 1
field tof0
bit_pos 57110
binary 0000010011
value 38
field pos
bit_pos 57120
binary 11
value 3
pointing_de 1314
field coincidence_type
bit_pos 57122
binary 0110
value 6
field de_time
bit_pos 57126
binary 101010010001
value 2705
field esa_step
bit_pos 57138
binary 010
value 2
field mode
bit_pos 57141
binary 1
value 1
field tof0
bit_pos 57142
binary 0001100001
value 194
field pos
bit_pos 57152
binary 01
value 1
pointing_de 1315
field coincidence_type
bit_pos 57154
binary 1101
value 13
field de_time
bit_pos 57158
binary 011100100011
value 1827
field esa_step
bit_pos 57170
binary 010
value 2
field mode
bit_pos 57173
binary 0
value 0
field tof2
bit_pos 57174
binary 011101010
value 468
pointing_de 1316
field coincidence_type
bit_pos 57183
binary 1010
value 10
field de_time
bit_pos 57187
binary 111101101110
value 3950
field esa_step
bit_pos 57199
binary 010
value 2
field mode
bit_pos 57202
binary 1
value 1
field tof1
bit_pos 57203
binary 001001110
value 156
field pos
bit_pos 57212
binary 00
value 0
pointing_de 1317
field coincidence_type
bit_pos 57214
binary 1010
value 10
field de_time
bit_pos 57218
binary 110011000111
value 3271
field esa_step
bit_pos 57230
binary 010
value 2
field mode
bit_pos 57233
binary 1
value 1
field tof1
bit_pos 57234
binary 001000001
value 130
field pos
bit_pos 57243
binary 01
value 1
pointing_de 1318
field coincidence_type
bit_pos 57245
binary 1101
value 13
field de_time
bit_pos 57249
binary 111111010001
value 4049
field esa_step
bit_pos 57261
binary 010
value 2
field mode
bit_pos 57264
binary 0
value 0
field tof2
bit_pos 57265
binary 000110111
value 110
pointing_de 1319
field coincidence_type
bit_pos 57274
binary 0000
value 0
field de_time
bit_pos 57278
binary 111000101101
value 3629
field esa_step
bit_pos 57290
binary 010
value 2
field mode
bit_pos 57293
binary 1
value 1
field tof0
bit_pos 57294
binary 0001011010
value 180
field tof2
bit_pos 57304
binary 000110101
value 106
field tof3
bit_pos 57313
binary 010101
value 42
field cksm
bit_pos 57319
binary 0101
value 10
pointing_de 1320
field coincidence_type
bit_pos 57323
binary 1010
value 10
field de_time
bit_pos 57327
binary 100010001100
value 2188
field esa_step
bit_pos 57339
binary 010
value 2
field mode
bit_pos 57342
binary 1
value 1
field tof1
bit_pos 57343
binary 001000111
value 142
field pos
bit_pos 57352
binary 00
value 0
pointing_de 1321
field coincidence_type
bit_pos 57354
binary 1101
value 13
field de_time
bit_pos 57358
binary 101111011110
value 3038
field esa_step
bit_pos 57370
binary 010
value 2
field mode
bit_pos 57373
binary 0
value 0
field tof2
bit_pos 57374
binary 000110011
value 102
pointing_de 1322
field coincidence_type
bit_pos 57383
binary 0110
value 6
field de_time
bit_pos 57387
binary 011000110011
value 1587
field esa_step
bit_pos 57399
binary 010
value 2
field mode
bit_pos 57402
binary 1
value 1
field tof0
bit_pos 57403
binary 0000001111
value 30
field pos
bit_pos 57413
binary 11
value 3
pointing_de 1323
field coincidence_type
bit_pos 57415
binary 0110
value 6
field de_time
bit_pos 57419
binary 110010101100
value 3244
field esa_step
bit_pos 57431
binary 010
value 2
field mode
bit_pos 57434
binary 1
value 1
field tof0
bit_pos 57435
binary 0001011100
value 184
field pos
bit_pos 57445
binary 01
value 1
pointing_de 1324
field coincidence_type
bit_pos 57447
binary 0110
value 6
field de_time
bit_pos 57451
binary 111110111000
value 4024
field esa_step
bit_pos 57463
binary 010
value 2
field mode
bit_pos 57466
binary 1
value 1
field tof0
bit_pos 57467
binary 0001010001
value 162
field pos
bit_pos 57477
binary 00
value 0
pointing_de 1325
field coincidence_type
bit_pos 57479
binary 0110
value 6
field de_time
bit_pos 57483
binary 111010110101
value 3765
field esa_step
bit_pos 57495
binary 010
value 2
field mode
bit_pos 57498
binary 1
value 1
field tof0
bit_pos 57499
binary 0001001110
value 156
field pos
bit_pos 57509
binary 00
value 0
pointing_de 1326
field coincidence_type
bit_pos 57511
binary 1010
value 10
field de_time
bit_pos 57515
binary 111001010010
value 3666
field esa_step
bit_pos 57527
binary 010
value 2
field mode
bit_pos 57530
binary 1
value 1
field tof1
bit_pos 57531
binary 000001110
value 28
field pos
bit_pos 57540
binary 01
value 1
pointing_de 1327
field coincidence_type
bit_pos 57542
binary 0000
value 0
field de_time
bit_pos 57546
binary 011100011010
value 1818
field esa_step
bit_pos 57558
binary 010
value 2
field mode
bit_pos 57561
binary 1
value 1
field tof0
bit_pos 57562
binary 0001010101
value 170
field tof2
bit_pos 57572
binary 000111011
value 118
field tof3
bit_pos 57581
binary 100010
value 68
field cksm
bit_pos 57587
binary 0100
value 8
pointing_de 1328
field coincidence_type
bit_pos 57591
binary 1101
value 13
field de_time
bit_pos 57595
binary 100111000110
value 2502
field esa_step
bit_pos 57607
binary 010
value 2
field mode
bit_pos 57610
binary 0
value 0
field tof2
bit_pos 57611
binary 000110100
value 104
pointing_de 1329
field coincidence_type
bit_pos 57620
binary 1010
value 10
field de_time
bit_pos 57624
binary 111101101000
value 3944
field esa_step
bit_pos 57636
binary 010
value 2
field mode
bit_pos 57639
binary 1
value 1
field tof1
bit_pos 57640
binary 001100101
value 202
field pos
bit_pos 57649
binary 11
value 3
pointing_de 1330
field coincidence_type
bit_pos 57651
binary 0000
value 0
field de_time
bit_pos 57655
binary 100100101101
value 2349
field esa_step
bit_pos 57667
binary 010
value 2
field mode
bit_pos 57670
binary 1
value 1
field tof0
bit_pos 57671
binary 0001010001
value 162
field tof2
bit_pos 57681
binary 000110001
value 98
field tof3
bit_pos 57690
binary 100010
value 68
field cksm
bit_pos 57696
binary 0100
value 8
pointing_de 1331
field coincidence_type
bit_pos 57700
binary 0000
value 0
field de_time
bit_pos 57704
binary 110010000100
value 3204
field esa_step
bit_pos 57716
binary 010
value 2
field mode
bit_pos 57719
binary 1
value 1
field tof0
bit_pos 57720
binary 0001011100
value 184
field tof2
bit_pos 57730
binary 000111000
value 112
field tof3
bit_pos 57739
binary 010101
value 42
field cksm
bit_pos 57745
binary 0110
value 12
pointing_de 1332
field coincidence_type
bit_pos 57749
binary 0000
value 0
field de_time
bit_pos 57753
binary 111011010010
value 3794
field esa_step
bit_pos 57765
binary 010
value 2
field mode
bit_pos 57768
binary 0
value 0
field tof0
bit_pos 57769
binary 1000100101
value 1098
field tof1
bit_pos 57779
binary 100111001
value 626
field tof2
bit_pos 57788
binary 100011100
value 568
field tof3
bit_pos 57797
binary 100010
value 68
pointing_de 1333
field coincidence_type
bit_pos 57803
binary 0000
value 0
field de_time
bit_pos 57807
binary 110100001011
value 3339
field esa_step
bit_pos 57819
binary 010
value 2
field mode
bit_pos 57822
binary 1
value 1
field tof0
bit_pos 57823
binary 0001010100
value 168
field tof2
bit_pos 57833
binary 000110100
value 104
field tof3
bit_pos 57842
binary 100011
value 70
field cksm
bit_pos 57848
binary 0101
value 10
pointing_de 1334
field coincidence_type
bit_pos 57852
binary 0000
value 0
field de_time
bit_pos 57856
binary 111101101000
value 3944
field esa_step
bit_pos 57868
binary 010
value 2
field mode
bit_pos 57871
binary 1
value 1
field tof0
bit_pos 57872
binary 0001010011
value 166
field tof2
bit_pos 57882
binary 000111001
value 114
field tof3
bit_pos 57891
binary 100010
value 68
field cksm
bit_pos 57897
binary 0011
value 6
pointing_de 1335
field coincidence_type
bit_pos 57901
binary 0000
value 0
field de_time
bit_pos 57905
binary 111001000000
value 3648
field esa_step
bit_pos 57917
binary 010
value 2
field mode
bit_pos 57920
binary 1
value 1
field tof0
bit_pos 57921
binary 0001001111
value 158
field tof2
bit_pos 57931
binary 000110000
value 96
field tof3
bit_pos 57940
binary 100010
value 68
field cksm
bit_pos 57946
binary 0100
value 8
pointing_de 1336
field coincidence_type
bit_pos 57950
binary 0000
value 0
field de_time
bit_pos 57954
binary 111001101111
value 3695
field esa_step
bit_pos 57966
binary 010
value 2
field mode
bit_pos 57969
binary 0
value 0
field tof0
bit_pos 57970
binary 0111001111
value 926
field tof1
bit_pos 57980
binary 100000001
value 514
field tof2
bit_pos 57989
binary 011110001
value 482
field tof3
bit_pos 57998
binary 010101
value 42
pointing_de 1337
field coincidence_type
bit_pos 58004
binary 0000
value 0
field de_time
bit_pos 58008
binary 111010101100
value 3756
field esa_step
bit_pos 58020
binary 010
value 2
field mode
bit_pos 58023
binary 1
value 1
field tof0
bit_pos 58024
binary 0001010010
value 164
field tof2
bit_pos 58034
binary 000110000
value 96
field tof3
bit_pos 58043
binary 100100
value 72
field cksm
bit_pos 58049
binary 0100
value 8
pointing_de 1338
field coincidence_type
bit_pos 58053
binary 1010
value 10
field de_time
bit_pos 58057
binary 111010101111
value 3759
field esa_step
bit_pos 58069
binary 010
value 2
field mode
bit_pos 58072
binary 1
value 1
field tof1
bit_pos 58073
binary 001001100
value 152
field pos
bit_pos 58082
binary 00
value 0
pointing_de 1339
field coincidence_type
bit_pos 58084
binary 1101
value 13
field de_time
bit_pos 58088
binary 111100111110
value 3902
field esa_step
bit_pos 58100
binary 010
value 2
field mode
bit_pos 58103
binary 0
value 0
field tof2
bit_pos 58104
binary 000110100
value 104
pointing_de 1340
field coincidence_type
bit_pos 58113
binary 0110
value 6
field de_time
bit_pos 58117
binary 110110000000
value 3456
field esa_step
bit_pos 58129
binary 010
value 2
field mode
bit_pos 58132
binary 1
value 1
field tof0
bit_pos 58133
binary 0001010011
value 166
field pos
bit_pos 58143
binary 00
value 0
pointing_de 1341
field coincidence_type
bit_pos 58145
binary 1010
value 10
field de_time
bit_pos 58149
binary 111001001100
value 3660
field esa_step
bit_pos 58161
binary 010
value 2
field mode
bit_pos 58164
binary 1
value 1
field tof1
bit_pos 58165
binary 100100101
value 586
field pos
bit_pos 58174
binary 01
value 1
pointing_de 1342
field coincidence_type
bit_pos 58176
binary 1101
value 13
field de_time
bit_pos 58180
binary 100011011011
value 2267
field esa_step
bit_pos 58192
binary 010
value 2
field mode
bit_pos 58195
binary 0
value 0
field tof2
bit_pos 58196
binary 000110011
value 102
pointing_de 1343
field coincidence_type
bit_pos 58205
binary 0000
value 0
field de_time
bit_pos 58209
binary 111000000011
value 3587
field esa_step
bit_pos 58221
binary 010
value 2
field mode
bit_pos 58224
binary 1
value 1
field tof0
bit_pos 58225
binary 0001010101
value 170
